성별_LABEL,출생년도(YYYY),교육정도_LABEL,계열_LABEL,수학여부_LABEL,주된 일 이외 다른 일(부업) 여부_LABEL,주된일(주업) 실제 취업시간,총 실제 취업시간,실제 취업시간 구분,실제 취업시간 구분_LABEL,산업(10차)_LABEL,직업(7차)_LABEL,종사상지위_LABEL,교육정도 컨버젼_LABEL,만나이,승수(Weight),경제활동상태 구분_LABEL
남자,1962,대학교(4년제 대학포함),"공학, 제조 및 건설",졸업,없었음,036,036,3,36시간이상,"A 농업, 임업 및 어업(01~03)",6 농림 어업 숙련 종사자,고용원이 없는 자영업자,대졸,058,0000568794,취업자
남자,1970,"전문대(초급대,2ㆍ3년제 대학포함)","공학, 제조 및 건설",졸업,없었음,050,050,3,36시간이상,F 건설업(41~42),3 사무 종사자,상용근로자,초대졸,050,0001379429,취업자
남자,1985,대학교(4년제 대학포함),"공학, 제조 및 건설",졸업,없었음,052,052,3,36시간이상,C 제조업(10~34),2 전문가 및 관련 종사자,상용근로자,대졸,035,0000704683,취업자
남자,1976,"전문대(초급대,2ㆍ3년제 대학포함)","공학, 제조 및 건설",졸업,없었음,052,052,3,36시간이상,C 제조업(10~34),8 장치 기계 조작 및 조립 종사자,상용근로자,초대졸,044,0000740099,취업자
남자,1979,대학교(4년제 대학포함),"경영, 행정 및 법학",졸업,없었음,050,050,3,36시간이상,C 제조업(10~34),3 사무 종사자,상용근로자,대졸,041,0000740099,취업자
남자,1979,대학교(4년제 대학포함),"경영, 행정 및 법학",졸업,없었음,065,065,3,36시간이상,C 제조업(10~34),8 장치 기계 조작 및 조립 종사자,상용근로자,대졸,042,0000740099,취업자
남자,1956,"전문대(초급대,2ㆍ3년제 대학포함)","공학, 제조 및 건설",졸업,없었음,050,050,3,36시간이상,G 도매 및 소매업(45~47),5 판매 종사자,고용원이 없는 자영업자,초대졸,064,0000737037,취업자
남자,1969,"전문대(초급대,2ㆍ3년제 대학포함)","공학, 제조 및 건설",졸업,없었음,040,040,3,36시간이상,G 도매 및 소매업(45~47),7 기능원 및 관련 기능 종사자,상용근로자,초대졸,051,0000686356,취업자
남자,1974,대학원(석사),"경영, 행정 및 법학",졸업,없었음,040,040,3,36시간이상,"O 공공행정, 국방 및 사회보장 행정(84)",3 사무 종사자,상용근로자,대학원졸,046,0000233090,취업자
남자,1973,대학교(4년제 대학포함),"공학, 제조 및 건설",졸업,없었음,059,059,3,36시간이상,"A 농업, 임업 및 어업(01~03)",6 농림 어업 숙련 종사자,고용원이 없는 자영업자,대졸,047,0000503547,취업자
남자,1976,"전문대(초급대,2ㆍ3년제 대학포함)","공학, 제조 및 건설",졸업,없었음,048,048,3,36시간이상,F 건설업(41~42),7 기능원 및 관련 기능 종사자,고용원이 없는 자영업자,초대졸,044,0000782871,취업자
남자,1954,"전문대(초급대,2ㆍ3년제 대학포함)","공학, 제조 및 건설",졸업,없었음,050,050,3,36시간이상,G 도매 및 소매업(45~47),1 관리자,고용원이 있는 자영업자,초대졸,067,0000568904,취업자
남자,1987,"전문대(초급대,2ㆍ3년제 대학포함)",보건,졸업,없었음,040,040,3,36시간이상,J 정보통신업(58~63),2 전문가 및 관련 종사자,상용근로자,초대졸,033,0001049764,취업자
남자,1962,대학교(4년제 대학포함),"경영, 행정 및 법학",졸업,없었음,040,040,3,36시간이상,Q 보건업 및 사회복지 서비스업(86~87),3 사무 종사자,상용근로자,대졸,058,0000849467,취업자
